array (
  'log_id' => '224',
  'school_id' => '2',
  'user_id' => '28',
  'type' => 'running',
  'types' => '1',
  'info' => NULL,
  'order_id' => '340',
  'order_ids' => NULL,
  'code' => 'money',
  'need_pay' => '100',
  'create_time' => '1578562577',
  'create_ip' => '222.181.205.69',
  'pay_time' => '1578562577',
  'pay_ip' => '222.181.205.69',
  'is_paid' => '1',
  'return_order_id' => '',
  'return_trade_no' => '',
  'return_code' => NULL,
  'return_msg' => NULL,
  'return_date' => NULL,
  'out_refund_no' => NULL,
  'refund_id' => NULL,
  'refund_fee' => NULL,
  'refund_info' => NULL,
  'settlement_refund_fee' => NULL,
  'refund_time' => NULL,
)
